Leo Messi,https://instagram.com/leomessi,leomessi,"127,068,399",4.60%
Paulo Dybala,https://instagram.com/paulodybala,paulodybala,"32,071,949",5.80%
Karol Sevilla🌻,https://instagram.com/karolsevillaofc,karolsevillaofc,"9,570,112",4.30%
AntoRoccuzzo88,https://instagram.com/antoroccuzzo88,antoroccuzzo88,"9,159,505",9.70%
Ángel Di María,https://instagram.com/angeldimariajm,angeldimariajm,"9,034,082",1.90%
TINI,https://instagram.com/tinitastoessel,tinitastoessel,"8,816,815",8.20%
Marcelo Tinelli,https://instagram.com/marcelotinelli,marcelotinelli,"6,801,667",0.80%
LALI,https://instagram.com/laliespositoo,laliespositoo,"6,491,790",2.80%
Jimena Baron,https://instagram.com/baronjimena,baronjimena,"6,024,449",4.50%
Valentina Zenere,https://instagram.com/valentinazenere,valentinazenere,"6,018,430",4.20%
Marley,https://instagram.com/marley_ok,marley_ok,"5,180,318",1.30%
Wanda nara,https://instagram.com/wanda_icardi,wanda_icardi,"4,532,838",1.20%
Mauro Icardi - MI9,https://instagram.com/mauroicardi,mauroicardi,"4,439,941",4.10%
Cande Molfese,https://instagram.com/candemolfese,candemolfese,"4,430,773",1.50%
Flor Vigna,https://instagram.com/florivigna,florivigna,"4,321,209",4.50%
Pampita,https://instagram.com/pampitaoficial,pampitaoficial,"3,857,280",2.30%
Laurita Fernández,https://instagram.com/holasoylaurita,holasoylaurita,"3,813,781",0.80%
Solci Perez  #lachicadelclima,https://instagram.com/lasobrideperez,lasobrideperez,"3,783,123",2.90%
Lelé,https://instagram.com/candelariatinelli,candelariatinelli,"3,749,992",1.90%
MirkoWiebe,https://instagram.com/mirko_ok,mirko_ok,"3,701,322",3.90%
Cinthia Fernandez,https://instagram.com/cinthia_fernandez_,cinthia_fernandez_,"3,686,769",0.80%
El Kilombo 🇦🇷,https://instagram.com/el_kilombo,el_kilombo,"3,613,762",2%
China Suarez �,https://instagram.com/sangrejaponesa,sangrejaponesa,"3,549,733",0.70%
Oriana Sabatini,https://instagram.com/orianasabatini,orianasabatini,"3,547,487",5.70%
Florencia Peña,https://instagram.com/flor_de_p,flor_de_p,"3,487,681",1.80%
Julián Serrano,https://instagram.com/julianserrano01,julianserrano01,"3,331,846",3.90%
Luisana Lopilato,https://instagram.com/luisanalopilato,luisanalopilato,"3,329,471",2%
Ezequiel Lavezzi,https://instagram.com/pocho22lavezzi,pocho22lavezzi,"3,314,217",1%
Gimena Accardi,https://instagram.com/gimeaccardi,gimeaccardi,"3,263,920",3.10%
Ana Jara,https://instagram.com/anajaramartinezok,anajaramartinezok,"3,250,812",4.80%
Lizy Tagliani,https://instagram.com/lizytagliani,lizytagliani,"3,202,651",0.60%
Malena Ratner,https://instagram.com/malenaratner,malenaratner,"3,191,320",3.70%
